# Time (s), Z (m), Mach Number, Angle of Attack (Â°)
0.000000,1053.435327,0.005761,84.804507
0.001942,1053.435327,0.005761,84.804507
0.003883,1053.435327,0.005761,84.804507
0.007766,1053.435328,0.005761,84.793469
0.008543,1053.435329,0.005761,84.766911
0.009319,1053.435331,0.005762,84.718215
0.010873,1053.435340,0.005763,84.576584
0.012426,1053.435358,0.005765,84.346557
0.013979,1053.435391,0.005769,84.028345
0.029511,1053.437563,0.005909,76.153715
0.045044,1053.446483,0.006532,61.437468
0.048150,1053.449498,0.006759,58.090191
0.051257,1053.453007,0.007023,54.778171
0.054363,1053.457032,0.007316,51.648678
0.060576,1053.467693,0.007961,46.111106
0.066789,1053.480447,0.008670,41.433597
0.128919,1053.713392,0.017357,19.302072
0.191048,1054.158649,0.027020,12.259259
0.253178,1054.819212,0.037014,8.917181
0.459517,1058.592333,0.071525,4.604319
0.464321,1058.710427,0.072349,4.559930
0.469125,1058.829882,0.073175,4.516315
0.478732,1059.071519,0.074827,4.431511
0.488340,1059.318614,0.076483,4.349450
0.497948,1059.571176,0.078142,4.269923
0.590556,1062.287899,0.094295,3.600609
0.683163,1065.522537,0.110740,3.034376
0.737898,1067.681370,0.120592,2.720137
0.792633,1070.025862,0.130541,2.410626
0.847368,1072.557691,0.140584,2.100606
0.902103,1075.278479,0.150722,1.787125
0.956838,1078.189807,0.160950,1.469357
1.011573,1081.293185,0.171268,1.148553
1.066308,1084.590060,0.181673,0.828138
1.136826,1089.125157,0.195205,0.427121
1.207345,1093.986586,0.208873,0.120005
1.277864,1099.177001,0.222674,0.348306
1.348383,1104.698929,0.236602,0.630549
1.418902,1110.554751,0.250653,0.841590
1.479312,1115.838512,0.262784,0.949249
1.526677,1120.154693,0.272355,0.980816
1.574041,1124.624137,0.281976,0.964254
1.621406,1129.247546,0.291646,0.900413
1.668770,1134.025644,0.301366,0.792728
1.722448,1139.628567,0.312439,0.625415
1.776126,1145.432200,0.323569,0.423291
1.829804,1151.437644,0.334757,0.205750
1.883482,1157.646004,0.345999,0.066655
1.937160,1164.058341,0.357291,0.234653
1.981717,1169.536776,0.366703,0.368536
2.026274,1175.157023,0.376146,0.467283
2.070831,1180.919585,0.385620,0.522865
2.106587,1185.647251,0.393244,0.533488
2.142344,1190.467089,0.400888,0.513783
2.178101,1195.379289,0.408549,0.465534
2.213857,1200.384013,0.416227,0.392288
2.272528,1208.796694,0.428862,0.232176
2.318041,1215.494978,0.438693,0.093431
2.363554,1222.343900,0.448546,0.065658
2.409067,1229.343607,0.458423,0.182025
2.454580,1236.494239,0.468320,0.272307
2.500093,1243.795913,0.478235,0.321291
2.545607,1251.248756,0.488168,0.323806
2.591120,1258.852942,0.498118,0.281383
2.636633,1266.608652,0.508081,0.202109
2.681976,1274.486144,0.518020,0.100340
2.713783,1280.102055,0.525000,0.030898
2.745590,1285.792247,0.531984,0.059706
2.777397,1291.556791,0.538973,0.123220
2.809204,1297.395739,0.545966,0.174808
2.841011,1303.309134,0.552962,0.209098
2.872818,1309.297006,0.559961,0.223520
2.904625,1315.359373,0.566962,0.217469
2.936432,1321.496229,0.573965,0.192268
2.973015,1328.646755,0.582021,0.143744
3.009599,1335.895719,0.590078,0.081462
3.038921,1341.776873,0.596536,0.029786
3.068244,1347.721153,0.602994,0.032370
3.097566,1353.728493,0.609450,0.077117
3.126888,1359.798829,0.615905,0.113868
3.156210,1365.932098,0.622359,0.137978
3.197715,1374.721009,0.631490,0.147078
3.239220,1383.635720,0.640614,0.126960
3.269738,1390.270782,0.647319,0.096777
3.300256,1396.973730,0.654020,0.058044
3.330774,1403.744522,0.660717,0.017819
3.361292,1410.583107,0.667408,0.030835
3.391810,1417.489425,0.674093,0.066016
3.422328,1424.463408,0.680771,0.092240
3.465650,1434.479439,0.690241,0.107768
3.501280,1442.819051,0.698017,0.100159
3.536911,1451.250453,0.705783,0.076587
3.572541,1459.773428,0.713536,0.042404
3.608171,1468.387740,0.721278,0.008690
3.643802,1477.093146,0.729006,0.033164
3.679432,1485.889397,0.736719,0.058365
3.723547,1496.905790,0.746248,0.070604
3.758450,1505.719766,0.753771,0.064006
3.793353,1514.620130,0.761277,0.045321
3.828255,1523.606671,0.768766,0.019618
3.863158,1532.679165,0.776237,0.012269
3.898061,1541.837379,0.783689,0.034897
3.932964,1551.081078,0.791118,0.049584
3.978566,1563.286850,0.800771,0.049738
4.012363,1572.426227,0.807900,0.038189
4.046159,1581.644886,0.815009,0.020219
4.052918,1583.498104,0.816428,0.016329
4.059678,1585.354479,0.817847,0.012464
4.066437,1587.214010,0.819264,0.008747
4.073196,1589.076692,0.820681,0.005551
4.079956,1590.942523,0.822097,0.004227
4.093474,1594.683624,0.824925,0.009092
4.106993,1598.437290,0.827750,0.015701
4.120511,1602.203503,0.830572,0.021751
4.134030,1605.982239,0.833389,0.026836
4.159627,1613.171454,0.838714,0.033178
4.185225,1620.405363,0.844026,0.034687
4.210822,1627.683833,0.849324,0.031436
4.236419,1635.006728,0.854608,0.024168
4.262016,1642.373912,0.859876,0.014246
4.292172,1651.109779,0.866064,0.004442
4.322328,1659.906700,0.872231,0.013622
4.352484,1668.764448,0.878377,0.022914
4.382640,1677.682789,0.884500,0.027636
4.412796,1686.661476,0.890601,0.027033
4.442952,1695.700246,0.896679,0.021585
4.473108,1704.798830,0.902733,0.012828
4.492924,1710.810183,0.906699,0.006664
4.495460,1711.581338,0.907205,0.005980
4.497995,1712.352912,0.907712,0.005357
4.499009,1712.661609,0.907914,0.005129
4.500023,1712.970373,0.908120,0.004916
4.500805,1713.208315,0.908274,0.004763
4.501586,1713.446293,0.908422,0.004620
4.503149,1713.922323,0.908708,0.004372
4.504712,1714.398491,0.908971,0.004178
4.506274,1714.874788,0.909214,0.004047
4.518196,1718.510524,0.910350,0.005094
4.523246,1720.051378,0.910453,0.006214
4.528295,1721.592198,0.910329,0.007457
4.530757,1722.343519,0.910178,0.008079
4.531025,1722.425293,0.910158,0.008147
4.531561,1722.588834,0.910119,0.008283
4.532097,1722.752368,0.910079,0.008419
4.532633,1722.915894,0.910039,0.008554
4.537994,1724.550732,0.909642,0.009895
4.543354,1726.184806,0.909245,0.011186
4.548715,1727.818116,0.908848,0.012403
4.579485,1737.178959,0.906575,0.017417
4.610256,1746.514736,0.904311,0.018342
4.641026,1755.825544,0.902055,0.015278
4.671796,1765.111480,0.899807,0.009340
4.678573,1767.153078,0.899313,0.007869
4.685349,1769.193475,0.898819,0.006450
4.692125,1771.232674,0.898326,0.005203
4.716760,1778.636045,0.896537,0.005217
4.741394,1786.023636,0.894752,0.009962
4.766029,1793.395497,0.892973,0.014269
4.802789,1804.366502,0.890328,0.017747
4.839548,1815.302763,0.887694,0.016790
4.876307,1826.204429,0.885071,0.012147
4.913067,1837.071649,0.882459,0.005913
4.923674,1840.201100,0.881708,0.004564
4.934281,1843.327697,0.880957,0.004005
4.944889,1846.451445,0.880207,0.004451
4.973094,1854.743947,0.878218,0.007579
5.001300,1863.016389,0.876235,0.010122
5.029506,1871.268838,0.874258,0.010968
5.048149,1876.712489,0.872955,0.010517
5.077279,1885.201080,0.870925,0.008512
5.100136,1891.846793,0.869336,0.006240
5.122993,1898.479531,0.867752,0.004288
5.145851,1905.099332,0.866172,0.004442
5.176321,1913.903916,0.864071,0.007497
5.206791,1922.685652,0.861978,0.010592
5.237261,1931.444633,0.859891,0.012372
5.267731,1940.180941,0.857812,0.012438
5.305552,1950.993406,0.855240,0.010255
5.343373,1961.771213,0.852680,0.006528
5.381194,1972.514503,0.850130,0.003922
5.419014,1983.223418,0.847590,0.005222
5.456835,1993.898103,0.845061,0.006737
5.494656,2004.538701,0.842542,0.006532
5.532477,2015.145358,0.840033,0.004959
5.570298,2025.718223,0.837534,0.004146
5.613416,2037.730885,0.834698,0.006354
5.656534,2049.700034,0.831874,0.008843
5.699652,2061.625885,0.829063,0.009639
5.706382,2063.483549,0.828624,0.009443
5.713113,2065.340164,0.828168,0.008684
5.719843,2067.195731,0.827714,0.008726
5.733304,2070.903722,0.826805,0.010949
5.746765,2074.607529,0.825898,0.014625
5.760226,2078.307156,0.824993,0.018603
5.790106,2086.504373,0.822987,0.026365
5.814963,2093.308338,0.821323,0.030458
5.839821,2100.098149,0.819664,0.031785
5.864679,2106.873845,0.818010,0.030275
5.889537,2113.635464,0.816360,0.026221
5.920402,2122.011461,0.814317,0.018521
5.951267,2130.365897,0.812281,0.009497
5.982132,2138.698850,0.810252,0.004346
6.012996,2147.010399,0.808230,0.009814
6.043861,2155.300623,0.806215,0.014622
6.074726,2163.569597,0.804206,0.016410
6.105591,2171.817392,0.802203,0.015092
6.136455,2180.044081,0.800207,0.011435
6.179400,2191.455615,0.797441,0.007165
6.213718,2200.545632,0.795240,0.010807
6.248036,2209.609838,0.793046,0.016471
6.282354,2218.648321,0.790860,0.020493
6.316672,2227.661171,0.788682,0.021729
6.350991,2236.648478,0.786512,0.020028
6.393330,2247.701426,0.783845,0.014698
6.435670,2258.715811,0.781190,0.007775
6.478009,2269.691813,0.778546,0.004186
6.513252,2278.798852,0.776353,0.006757
6.548494,2287.879518,0.774169,0.008783
6.583737,2296.933910,0.771992,0.008855
6.618980,2305.962122,0.769823,0.007431
6.654222,2314.964247,0.767662,0.006334
6.696644,2325.765641,0.765071,0.008507
6.739065,2336.529523,0.762490,0.012480
6.781487,2347.256047,0.759920,0.015331
6.823908,2357.945366,0.757361,0.015893
6.866330,2368.597636,0.754812,0.014074
6.914287,2380.595504,0.751944,0.010039
6.962244,2392.546450,0.749088,0.005831
7.010201,2404.450702,0.746246,0.004503
7.058158,2416.308482,0.743417,0.005558
7.106115,2428.120011,0.740601,0.005921
7.154072,2439.885502,0.737797,0.006031
7.202029,2451.605163,0.735006,0.007670
7.249986,2463.279201,0.732228,0.010398
7.297943,2474.907816,0.729462,0.012555
7.345901,2486.491211,0.726708,0.013137
7.393858,2498.029586,0.723966,0.011969
7.441815,2509.523144,0.721237,0.009582
7.489772,2520.972087,0.718519,0.007031
7.537729,2532.376615,0.715813,0.005538
7.590876,2544.963639,0.712828,0.005416
7.633417,2554.999921,0.710448,0.005714
7.675958,2565.001715,0.708078,0.006121
7.718499,2574.969153,0.705717,0.006934
7.761040,2584.902364,0.703364,0.008274
7.808847,2596.024492,0.700731,0.009998
7.856654,2607.103739,0.698129,0.008267
7.863315,2608.643819,0.697775,0.007425
7.869975,2610.183071,0.697421,0.007197
7.876635,2611.721496,0.697067,0.007628
7.889955,2614.795864,0.696361,0.009913
7.903275,2617.866929,0.695655,0.013051
7.916595,2620.934694,0.694949,0.016344
7.955509,2629.877907,0.692893,0.024679
7.987627,2637.238383,0.691201,0.028823
8.019746,2644.579817,0.689513,0.029887
8.051864,2651.902262,0.687830,0.027875
8.083983,2659.205769,0.686151,0.023207
8.124632,2668.422039,0.684032,0.014744
8.165281,2677.608149,0.681920,0.006772
8.198778,2685.155303,0.680185,0.008178
8.232275,2692.682091,0.678455,0.013774
8.265772,2700.188567,0.676729,0.018201
8.299269,2707.674785,0.675007,0.020369
8.332765,2715.140800,0.673291,0.020079
8.396459,2729.281862,0.670038,0.013870
8.449498,2741.001923,0.667342,0.007731
8.502536,2752.671971,0.664658,0.011226
8.544082,2761.778409,0.662562,0.016435
8.585627,2770.854408,0.660473,0.019772
8.627172,2779.900071,0.658391,0.020389
8.668718,2788.915499,0.656316,0.018341
8.710263,2797.900789,0.654247,0.014302
8.765506,2809.801994,0.651505,0.008283
8.820749,2821.650300,0.648775,0.007675
8.866059,2831.329006,0.646544,0.010767
8.911369,2840.972392,0.644321,0.012816
8.956680,2850.580577,0.642105,0.012747
9.001990,2860.153685,0.639896,0.010856
9.047301,2869.691839,0.637695,0.008507
9.103465,2881.466536,0.634976,0.008558
9.159630,2893.187954,0.632269,0.011963
9.215794,2904.856325,0.629572,0.014815
9.271959,2916.471875,0.626886,0.015313
9.328123,2928.034827,0.624210,0.013377
9.384288,2939.545394,0.621546,0.010114
9.440452,2951.003787,0.618891,0.007694
9.496617,2962.410212,0.616247,0.007892
9.547574,2972.714179,0.613857,0.009016
9.598530,2982.975694,0.611476,0.009475
9.649487,2993.194909,0.609102,0.009012
9.700444,3003.371981,0.606737,0.008331
9.765847,3016.372740,0.603713,0.008955
9.831249,3029.304653,0.600703,0.011311
9.883550,3039.596605,0.598305,0.012955
9.935851,3049.844899,0.595915,0.013542
9.988152,3060.049693,0.593534,0.012939
10.040452,3070.211143,0.591161,0.011499
10.092753,3080.329402,0.588796,0.009895
10.154994,3092.314550,0.585991,0.008730
10.217234,3104.238994,0.583199,0.008663
10.279475,3116.102984,0.580417,0.008958
10.341715,3127.906768,0.577646,0.009071
10.403956,3139.650597,0.574886,0.009244
10.504748,3158.541972,0.570440,0.010813
10.576732,3171.938605,0.567281,0.012339
10.648716,3185.256278,0.564138,0.019117
10.720699,3198.495366,0.561009,0.026355
10.792683,3211.656235,0.557894,0.028986
10.864667,3224.739249,0.554793,0.025817
10.876844,3226.944709,0.554270,0.024727
10.889021,3229.147953,0.553747,0.023540
10.901198,3231.348983,0.553224,0.022277
10.925552,3235.744406,0.552181,0.019633
10.949905,3240.130989,0.551138,0.016971
10.974259,3244.508746,0.550098,0.014506
11.021069,3252.898317,0.548102,0.011195
11.067878,3261.255408,0.546112,0.010718
11.114687,3269.580114,0.544127,0.011916
11.161497,3277.872526,0.542148,0.012832
11.223870,3288.872058,0.539519,0.012418
11.286243,3299.814625,0.536900,0.011267
11.348616,3310.700440,0.534291,0.012511
11.410989,3321.529721,0.531691,0.016768
11.473362,3332.302683,0.529100,0.021476
11.540572,3343.848211,0.526319,0.024839
11.592545,3352.731837,0.524176,0.025497
11.644518,3361.576778,0.522039,0.024445
11.696491,3370.383148,0.519909,0.022033
11.748464,3379.151061,0.517784,0.018887
11.810363,3389.543414,0.515262,0.015297
11.872261,3399.881557,0.512749,0.013103
11.934160,3410.165673,0.510244,0.012544
11.996059,3420.395942,0.507748,0.012703
12.057957,3430.572548,0.505261,0.013022
12.132588,3442.771252,0.502273,0.014188
12.207218,3454.892535,0.499297,0.016888
12.281848,3466.936715,0.496332,0.020408
12.356479,3478.904107,0.493380,0.023313
12.431109,3490.795021,0.490439,0.024585
12.505740,3502.609758,0.487510,0.023973
12.580370,3514.348614,0.484593,0.021937
12.655000,3526.011878,0.481686,0.019403
12.729631,3537.599834,0.478791,0.017342
12.804261,3549.112764,0.475907,0.016288
12.878892,3560.550946,0.473034,0.016168
12.961600,3573.140168,0.469862,0.016885
13.044308,3585.638304,0.466704,0.018467
13.127016,3598.045729,0.463559,0.020749
13.209724,3610.362815,0.460426,0.023131
13.292432,3622.589927,0.457307,0.024927
13.375140,3634.727424,0.454200,0.025731
13.457848,3646.775657,0.451105,0.025524
13.540556,3658.734972,0.448023,0.024608
13.623264,3670.605708,0.444953,0.023459
13.731871,3686.059605,0.440939,0.022341
13.840478,3701.362087,0.436947,0.022196
