# Time (s), Z (m), Mach Number, Angle of Attack (Â°)
13.949085,3716.513891,0.432974,0.023132
14.057692,3731.515745,0.429022,0.024930
14.166298,3746.368370,0.425089,0.027094
14.274905,3761.072475,0.421175,0.028973
14.383512,3775.628756,0.417281,0.030097
14.492119,3790.037886,0.413376,0.024822
14.600726,3804.300516,0.409476,0.027646
14.679882,3814.603707,0.406645,0.030476
14.759039,3824.829646,0.403824,0.029721
14.822799,3833.010603,0.401559,0.026613
14.872302,3839.327866,0.399805,0.023627
14.921805,3845.615154,0.398055,0.021681
14.971309,3851.872529,0.396308,0.022432
15.020812,3858.100052,0.394565,0.026193
15.070315,3864.297784,0.392826,0.031657
15.119818,3870.465785,0.391090,0.037363
15.174938,3877.298725,0.389162,0.042873
15.230058,3884.094961,0.387239,0.046846
15.285178,3890.854573,0.385320,0.048977
15.340298,3897.577638,0.383405,0.049217
15.395418,3904.264232,0.381495,0.047740
15.510380,3918.093350,0.377526,0.040942
15.605282,3929.390457,0.374263,0.034788
15.700184,3940.580482,0.371013,0.031266
15.795086,3951.663779,0.367777,0.030686
15.889988,3962.640702,0.364552,0.031075
15.984890,3973.511603,0.361340,0.031322
16.079792,3984.276838,0.358141,0.032367
16.174694,3994.936761,0.354954,0.035740
16.269596,4005.491724,0.351779,0.041396
16.364498,4015.942078,0.348616,0.047680
16.459400,4026.288162,0.345466,0.052812
16.554302,4036.530313,0.342327,0.055743
16.649204,4046.668854,0.339200,0.056295
16.744105,4056.704104,0.336085,0.055009
16.839007,4066.636372,0.332981,0.052847
16.945360,4077.645050,0.329517,0.050589
17.051713,4088.525193,0.326067,0.049389
17.158065,4099.277213,0.322632,0.049490
17.264418,4109.901519,0.319211,0.050795
17.370770,4120.398516,0.315804,0.053280
17.505757,4133.538991,0.311500,0.058189
17.640744,4146.475836,0.307220,0.064760
17.775731,4159.209850,0.302961,0.071875
17.910717,4171.741815,0.298726,0.078099
18.045704,4184.072492,0.294512,0.082511
18.180691,4196.202621,0.290321,0.085085
18.315678,4208.132919,0.286153,0.086540
18.450664,4219.864083,0.282007,0.087884
18.585651,4231.396796,0.277883,0.089988
18.720638,4242.731724,0.273781,0.093376
18.855624,4253.869523,0.269702,0.098270
18.990611,4264.810839,0.265646,0.104678
19.125598,4275.556308,0.261612,0.112424
19.260585,4286.106552,0.257601,0.121157
19.395571,4296.462184,0.253613,0.130416
19.530558,4306.623802,0.249648,0.139756
19.665545,4316.591990,0.245707,0.148877
19.824678,4328.095636,0.241090,0.159221
19.983811,4339.332157,0.236508,0.169321
20.142944,4350.302433,0.231959,0.179664
20.302078,4361.007317,0.227444,0.190899
20.461211,4371.447642,0.222966,0.203571
20.663479,4384.337401,0.217325,0.222447
20.828593,4394.544613,0.212765,0.240507
20.993706,4404.469811,0.208246,0.261121
21.158819,4414.113831,0.203770,0.284326
21.323932,4423.477489,0.199339,0.310080
21.489045,4432.561575,0.194956,0.337491
21.654158,4441.366859,0.190621,0.367570
21.819271,4449.894088,0.186335,0.400390
21.984384,4458.143988,0.182100,0.435908
22.121192,4464.770026,0.178632,0.467419
22.258000,4471.206546,0.175201,0.501159
22.394808,4477.453933,0.171811,0.537485
22.531615,4483.512560,0.168462,0.576750
22.668423,4489.382794,0.165156,0.619275
22.805231,4495.064993,0.161896,0.665331
22.942039,4500.559510,0.158683,0.715152
23.160088,4508.929761,0.153665,0.803677
23.333936,4515.263216,0.149762,0.881856
23.507785,4521.295686,0.145951,0.967273
23.681634,4527.027822,0.142239,1.060367
23.855482,4532.460260,0.138631,1.161490
24.067257,4538.673833,0.134389,1.295283
24.279033,4544.444692,0.130327,1.440163
24.490808,4549.773889,0.126461,1.596289
24.702583,4554.662442,0.122807,1.762708
24.914359,4559.111336,0.119382,1.936939
25.126134,4563.121517,0.116204,2.115111
25.337910,4566.693888,0.113293,2.291953
25.549685,4569.829299,0.110666,2.460572
25.799058,4572.962226,0.107966,2.636653
26.048432,4575.491537,0.105716,2.771644
26.297805,4577.418240,0.103945,2.844712
26.547178,4578.743137,0.102674,2.833704
26.796552,4579.466783,0.101921,2.718084
26.972132,4579.615748,0.101706,2.564356
26.980952,4579.615373,0.101702,2.554977
26.990825,4579.613590,0.101699,2.547189
27.000697,4579.610865,0.101696,2.539245
27.020442,4579.603531,0.101693,2.517037
27.040188,4579.592429,0.101694,2.494007
27.059933,4579.577559,0.101697,2.470154
27.204466,4579.353957,0.101826,2.269209
27.348999,4578.928370,0.102132,2.024214
27.493532,4578.300680,0.102612,1.736371
27.638065,4577.470725,0.103265,1.409226
27.866417,4575.746735,0.104640,0.832586
28.094768,4573.516375,0.106419,0.282183
28.323120,4570.778513,0.108581,0.562550
28.480952,4568.588911,0.110288,0.983281
28.487297,4568.496238,0.109785,0.934400
28.493642,4568.403798,0.109288,0.885495
28.506332,4568.219380,0.108303,0.787522
28.519021,4568.035873,0.107337,0.690007
28.531711,4567.853252,0.106391,0.593620
28.602841,4566.844951,0.101414,0.245818
28.673972,4565.859867,0.096933,0.719254
28.745103,4564.894706,0.092883,1.347521
28.816233,4563.946603,0.089209,2.011882
28.924621,4562.529111,0.084231,3.073582
29.033010,4561.138049,0.079889,4.186878
29.141398,4559.767292,0.076082,5.346404
29.249786,4558.411703,0.072728,6.547677
29.358174,4557.067024,0.069762,7.786245
29.538342,4554.846564,0.065552,9.915376
29.718510,4552.633401,0.062082,12.113695
29.898678,4550.417385,0.059210,14.360351
30.078845,4548.190942,0.056829,16.634137
30.259013,4545.948292,0.054855,18.914832
30.439181,4543.685070,0.053221,21.183617
30.733743,4539.932665,0.051145,24.823482
31.028304,4536.108266,0.049648,28.325031
31.322866,4532.207820,0.048591,31.643018
31.617428,4528.230727,0.047866,34.748212
31.911989,4524.178757,0.047389,37.625404
32.206551,4520.055352,0.047097,40.270525
32.702499,4512.964349,0.046886,44.213483
33.198447,4505.708790,0.046890,47.563707
33.694395,4498.314826,0.047001,50.390945
34.190343,4490.807338,0.047157,52.768140
34.686291,4483.208494,0.047319,54.763682
35.182239,4475.537438,0.047469,56.437980
35.920400,4464.019904,0.047654,58.444538
36.658562,4452.418107,0.047787,59.991822
37.396723,4440.761537,0.047874,61.186106
38.134885,4429.070607,0.047926,62.108878
38.873046,4417.359134,0.047951,62.826956
39.462095,4408.005238,0.047957,63.282818
40.051144,4398.647913,0.047954,63.654413
40.640193,4389.289604,0.047943,63.957471
41.229241,4379.931996,0.047928,64.204655
41.840851,4370.218090,0.047908,64.413967
42.452462,4360.507149,0.047885,64.583193
43.064072,4350.799880,0.047860,64.720047
44.179271,4333.110583,0.047811,64.903946
45.294471,4315.436953,0.047760,65.030430
46.409670,4297.779516,0.047708,65.116838
47.524870,4280.138391,0.047656,65.175284
49.108625,4255.114009,0.047580,65.227559
50.692381,4230.123711,0.047506,65.258335
52.276137,4205.167084,0.047432,65.276082
53.859892,4180.243742,0.047357,65.286107
54.989222,4162.492095,0.047305,65.290581
56.118551,4144.757503,0.047252,65.293539
57.247881,4127.039796,0.047200,65.295522
58.077871,4114.029024,0.047162,65.296559
58.907861,4101.027291,0.047124,65.297342
59.737852,4088.034587,0.047086,65.297931
60.749664,4072.207819,0.047039,65.298456
61.761475,4056.394383,0.046993,65.298827
62.773287,4040.594234,0.046948,65.299090
64.880358,4007.733269,0.046852,65.299418
66.987429,3974.929335,0.046758,65.299568
69.094499,3942.182036,0.046664,65.299650
73.943119,3867.039348,0.046451,65.299727
78.791739,3792.190316,0.046241,65.299689
80.003894,3773.523178,0.046188,65.348277
80.676423,3763.173875,0.046157,65.420670
81.348953,3752.830197,0.046127,65.478038
82.021482,3742.492102,0.046097,65.523366
82.698827,3732.085598,0.046067,65.559484
83.376171,3721.684718,0.046037,65.588031
84.053516,3711.289456,0.046007,65.610590
85.427894,3690.214002,0.045947,65.642381
86.802271,3669.161540,0.045886,65.662533
88.176649,3648.131966,0.045826,65.675190
89.551027,3627.125170,0.045766,65.682883
91.188412,3602.127981,0.045695,65.688411
92.825797,3577.162810,0.045624,65.691402
94.463183,3552.229488,0.045554,65.693032
96.023146,3528.504592,0.045487,65.693939
97.583109,3504.808308,0.045421,65.694481
99.143072,3481.140496,0.045355,65.694789
100.178121,3465.452336,0.045311,65.694913
105.391977,3386.613778,0.045093,65.695180
110.605832,3308.085328,0.044879,65.695131
115.819687,3229.862483,0.044667,65.695016
116.862296,3214.256880,0.044625,65.694990
117.904905,3198.663291,0.044584,65.694966
118.947513,3183.081670,0.044542,65.694945
119.864766,3169.383336,0.044505,65.650828
120.567952,3158.888102,0.044476,65.579155
121.271139,3148.398243,0.044447,65.521584
121.974325,3137.913740,0.044418,65.476245
122.792768,3125.717491,0.044385,65.435525
123.611210,3113.528459,0.044352,65.404995
124.429653,3101.346624,0.044318,65.382178
125.610061,3083.789890,0.044271,65.359814
126.790468,3066.248041,0.044223,65.345505
127.970876,3048.721020,0.044175,65.335881
129.151284,3031.208771,0.044128,65.329246
130.730349,3007.805139,0.044065,65.323604
132.309414,2984.427718,0.044002,65.320243
133.888479,2961.076387,0.043940,65.318239
135.467544,2937.751028,0.043877,65.317043
138.596560,2891.606493,0.043755,65.315827
141.725576,2845.562495,0.043633,65.315361
144.854592,2799.618226,0.043513,65.315239
150.596853,2715.559907,0.043294,65.315393
156.339115,2631.829773,0.043079,65.315475
157.193600,2619.397886,0.043047,65.315437
158.048085,2606.973126,0.043016,65.315405
158.528527,2599.990350,0.042999,65.237005
159.201180,2590.217895,0.042977,65.065333
159.873833,2580.450202,0.042953,64.929772
160.546486,2570.687431,0.042929,64.822880
161.366970,2558.785908,0.042899,64.722207
162.187455,2546.891976,0.042869,64.646737
163.007939,2535.005664,0.042839,64.590113
164.469683,2513.848275,0.042784,64.523297
165.931428,2492.714879,0.042730,64.481846
167.393173,2471.605228,0.042675,64.456497
168.854918,2450.519048,0.042621,64.441805
170.329600,2429.269912,0.042566,64.432834
171.804282,2408.044494,0.042511,64.427625
173.278965,2386.842642,0.042457,64.424587
174.139548,2374.480655,0.042426,64.423406
175.000131,2362.126605,0.042394,64.422507
175.860715,2349.780479,0.042363,64.421844
176.678178,2338.060289,0.042333,64.421379
177.495641,2326.347213,0.042303,64.421032
178.313104,2314.641232,0.042274,64.420774
179.790371,2293.504864,0.042221,64.420466
181.267638,2272.391510,0.042168,64.420293
182.744905,2251.301068,0.042115,64.420198
185.802231,2207.724964,0.042006,64.420133
188.859557,2164.245710,0.041898,64.420157
191.916883,2120.862456,0.041792,64.420179
193.781505,2094.450383,0.041727,64.420175
195.646128,2068.073445,0.041663,64.420164
196.112284,2061.484682,0.041645,64.452701
196.578439,2054.898061,0.041625,64.568241
197.044595,2048.313475,0.041606,64.665243
197.510751,2041.730828,0.041588,64.747777
198.443062,2028.571164,0.041553,64.877728
199.375373,2015.418910,0.041520,64.971888
200.307685,2002.274100,0.041487,65.040030
201.239996,1989.136741,0.041455,65.089314
202.811267,1967.012521,0.041400,65.143339
204.382538,1944.909489,0.041345,65.175095
205.953810,1922.827744,0.041291,65.193514
207.525081,1900.767239,0.041237,65.203952
209.173302,1877.649008,0.041180,65.210285
210.821524,1854.553904,0.041124,65.213654
212.469745,1831.481905,0.041068,65.215479
214.157132,1807.885526,0.041011,65.216566
215.844519,1784.313175,0.040954,65.217200
217.531906,1760.764724,0.040897,65.217562
219.130496,1738.477437,0.040843,65.217757
220.729087,1716.211444,0.040790,65.217871
226.805680,1631.765683,0.040589,65.218066
232.882273,1547.621641,0.040390,65.220923
233.195637,1543.290589,0.040380,65.241271
233.509001,1538.960323,0.040369,65.259779
233.822364,1534.630839,0.040359,65.276462
234.449092,1525.974197,0.040338,65.305061
235.075819,1517.320642,0.040317,65.328110
235.702547,1508.670160,0.040297,65.346617
237.289682,1486.777223,0.040245,65.377891
238.876816,1464.903786,0.040193,65.395008
240.463951,1443.049753,0.040142,65.405036
242.051086,1421.215057,0.040091,65.411253
243.881001,1396.064272,0.040032,65.415420
245.710917,1370.939007,0.039973,65.417802
246.552381,1359.394002,0.039946,65.418512
246.693729,1357.455292,0.039942,65.418631
246.835077,1355.516734,0.039937,65.418744
248.052381,1338.827237,0.039899,65.419548
248.056017,1338.777732,0.039633,65.419550
248.059653,1338.728553,0.039372,65.419551
248.066926,1338.630839,0.038858,65.419553
248.074198,1338.534389,0.038359,65.419554
248.081470,1338.439165,0.037876,65.419553
248.114786,1338.017665,0.035840,65.419532
248.148102,1337.617946,0.034055,65.419485
248.181418,1337.237404,0.032480,65.419412
248.214734,1336.873833,0.031084,65.419316
248.264755,1336.355761,0.029263,65.419128
248.314776,1335.866551,0.027714,65.418892
248.364797,1335.402009,0.026387,65.418613
248.414818,1334.958670,0.025239,65.418294
248.464839,1334.533718,0.024242,65.417941
248.555375,1333.803975,0.022741,65.417225
248.645911,1333.115953,0.021548,65.416431
248.736447,1332.461211,0.020585,65.415582
248.826983,1331.833499,0.019802,65.414694
248.917519,1331.227883,0.019160,65.413786
249.008055,1330.640413,0.018630,65.412870
249.153348,1329.727951,0.017961,65.411415
249.298640,1328.844469,0.017459,65.410009
249.443933,1327.982816,0.017080,65.408675
249.589226,1327.137692,0.016792,65.407429
249.734518,1326.305146,0.016572,65.406278
249.960955,1325.025944,0.016327,65.404678
250.187391,1323.762465,0.016164,65.403306
250.413828,1322.509401,0.016055,65.402143
250.640264,1321.263274,0.015981,65.401166
250.866700,1320.021845,0.015932,65.400349
251.171131,1318.357636,0.015889,65.399464
251.475561,1316.696831,0.015864,65.398777
251.779991,1315.038027,0.015848,65.398245
252.084422,1313.380499,0.015838,65.397835
252.411357,1311.601307,0.015831,65.397496
252.738291,1309.822717,0.015827,65.397242
253.065226,1308.044497,0.015824,65.397051
253.393236,1306.260680,0.015821,65.396906
253.721246,1304.477061,0.015819,65.396798
254.049256,1302.693613,0.015817,65.396717
254.377372,1300.909741,0.015815,65.396656
254.705488,1299.126011,0.015814,65.396611
255.033604,1297.342416,0.015812,65.396577
257.037321,1286.453277,0.015802,65.396466
259.041037,1275.568904,0.015792,65.396454
261.044754,1264.689257,0.015782,65.396463
267.315137,1230.673136,0.015751,65.396470
273.585520,1196.702951,0.015720,65.396475
279.855903,1162.778467,0.015690,65.396477
296.980388,1070.361355,0.015607,65.396480
299.459769,1057.008497,0.015595,65.396479
299.756750,1055.409561,0.015593,65.395588
300.053730,1053.810729,0.015592,65.392575
300.123463,1053.435327,0.015592,65.391955
